Package                 Version  
----------------------- ---------
backports.csv           1.0.7    
certifi                 2019.9.11
chardet                 3.0.4    
defusedxml              0.6.0    
diff-match-patch        20181111 
Django                  2.2.5    
django-cors-headers     3.1.1    
django-crispy-forms     1.8.0    
django-filter           2.2.0    
django-formtools        2.1      
django-import-export    1.2.0    
djangorestframework     3.10.3   
djangorestframework-jwt 1.11.0   
et-xmlfile              1.0.1    
future                  0.18.1   
httplib2                0.14.0   
idna                    2.8      
jdcal                   1.4.1    
odfpy                   1.4.0    
openpyxl                3.0.0    
pip                     19.3.1   
PyJWT                   1.7.1    
PyMySQL                 0.9.3    
PyPDF2                  1.26.0   
PySocks                 1.7.1    
pytz                    2019.2   
PyYAML                  5.1.2    
qcloudsms-py            0.1.3    
requests                2.22.0   
setuptools              39.0.1   
six                     1.12.0   
sqlparse                0.3.0    
tablib                  0.13.0   
twilio                  6.31.0   
urllib3                 1.25.6   
xlrd                    1.2.0    
xlwt                    1.3.0    
yagmail                 0.11.220 
